========= Coverage for C:\Users\gianc\Desktop\SCRIPT\ISAB_TimeSheet\ ==========
------------------------------ Detailed Coverage ------------------------------
| Name                                                                                              |  Status |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\footer\manager.py                                                                 |         |
|   FooterStatsManager (L13)                                                                        | COVERED |
|     FooterStatsManager.transition_to_operational (L40)                                            | COVERED |
|     FooterStatsManager.log_boot_message (L58)                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\footer\status_bar.py                                                              |         |
|   FooterRightWidget (L13)                                                                         | COVERED |
|     FooterRightWidget.set_global_progress (L51)                                                   | COVERED |
|     FooterRightWidget.show_loading (L61)                                                          | COVERED |
|     FooterRightWidget.show_operational (L68)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\footer\telemetry.py                                                               |         |
|   BootTelemetryWidget (L20)                                                                       | COVERED |
|     BootTelemetryWidget.showEvent (L67)                                                           | COVERED |
|     BootTelemetryWidget.hideEvent (L74)                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\mixins\clipboard_mixin.py                                                         |         |
|   ClipboardMixin (L22)                                                                            | COVERED |
|     ClipboardMixin.copy_selection (L25)                                                           | COVERED |
|     ClipboardMixin.paste_selection (L41)                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\pdl\status_bar_widget.py                                                          |         |
|   ProgrammingStatusWidget (L27)                                                                   | COVERED |
|     ProgrammingStatusWidget.paintEvent (L79)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\pdl\table_widget.py                                                               |         |
|   ProgrammazioneTableWidget (L25)                                                                 | COVERED |
|     ProgrammazioneTableWidget.populate_results (L98)                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\safework\status_list.py                                                           |         |
|   StatusListWidget (L16)                                                                          | COVERED |
|     StatusListWidget.initialize_rows (L33)                                                        | COVERED |
|     StatusListWidget.update_status (L76)                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\sidebar\animations.py                                                             |         |
|   SidebarAnimationManager (L10)                                                                   | COVERED |
|     SidebarAnimationManager.animate_width (L37)                                                   | COVERED |
|     SidebarAnimationManager.animate_content (L43)                                                 | COVERED |
|     SidebarAnimationManager.move_track (L50)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\sidebar\components.py                                                             |         |
|   SidebarChildButton (L22)                                                                        | COVERED |
|     SidebarChildButton.set_collapsed (L25)                                                        | COVERED |
|   SidebarSubGroup (L36)                                                                           | COVERED |
|     SidebarSubGroup.toggle_group (L66)                                                            | COVERED |
|     SidebarSubGroup.add_child (L71)                                                               | COVERED |
|     SidebarSubGroup.set_collapsed (L86)                                                           | COVERED |
|   SidebarGroup (L104)                                                                             | COVERED |
|     SidebarGroup.toggle_group (L160)                                                              | COVERED |
|     SidebarGroup.collapse (L171)                                                                  | COVERED |
|     SidebarGroup.add_child (L177)                                                                 | COVERED |
|     SidebarGroup.set_collapsed (L186)                                                             | COVERED |
|     SidebarGroup.set_active_index (L222)                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\startup\particle_background.py                                                    |         |
|   Particle (L25)                                                                                  | COVERED |
|     Particle.reset (L42)                                                                          | COVERED |
|     Particle.update (L52)                                                                         | COVERED |
|     Particle.apply_force (L64)                                                                    | COVERED |
|   ParticleBackground (L71)                                                                        | COVERED |
|     ParticleBackground.init_particles (L101)                                                      | COVERED |
|     ParticleBackground.set_progress (L105)                                                        | COVERED |
|     ParticleBackground.apply_parallax (L109)                                                      | COVERED |
|     ParticleBackground.resizeEvent (L114)                                                         | COVERED |
|     ParticleBackground.paintEvent (L196)                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\startup\resource_monitor.py                                                       |         |
|   ResourceMonitor (L20)                                                                           | COVERED |
|     ResourceMonitor.trigger_activity (L132)                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\startup\startup_widgets.py                                                        |         |
|   AnimatedBorder (L44)                                                                            | COVERED |
|     AnimatedBorder.paintEvent (L68)                                                               | COVERED |
|   GlowingProgressBar (L146)                                                                       | COVERED |
|     GlowingProgressBar.setValue (L240)                                                            | COVERED |
|     GlowingProgressBar.paintEvent (L244)                                                          | COVERED |
|   PulsingLogo (L375)                                                                              | COVERED |
|     PulsingLogo.set_pixmap (L385)                                                                 | COVERED |
|     PulsingLogo.paintEvent (L390)                                                                 | COVERED |
|   TechBlueprint (L420)                                                                            | COVERED |
|     TechBlueprint.paintEvent (L440)                                                               | COVERED |
|   TypewriterLabel (L478)                                                                          | COVERED |
|     TypewriterLabel.set_text_animated (L491)                                                      | COVERED |
|     TypewriterLabel.set_text_instant (L498)                                                       | COVERED |
|   ConsoleOverlay (L513)                                                                           | COVERED |
|     ConsoleOverlay.paintEvent (L524)                                                              | COVERED |
|   ChangelogTicker (L551)                                                                          | COVERED |
|     ChangelogTicker.showEvent (L649)                                                              | COVERED |
|     ChangelogTicker.set_notes (L661)                                                              | COVERED |
|     ChangelogTicker.next_batch (L740)                                                             | COVERED |
|   PulseIndicator (L766)                                                                           | COVERED |
|     PulseIndicator.pulse_radius (L804)                                                            | COVERED |
|     PulseIndicator.pulse_opacity (L815)                                                           | COVERED |
|     PulseIndicator.paintEvent (L825)                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\autopilot_cert_worker.py                                                          |         |
|   AutopilotCertWorker (L19)                                                                       | COVERED |
|     AutopilotCertWorker.run (L24)                                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\autopilot_report_worker.py                                                        |         |
|   AutopilotReportWorker (L16)                                                                     | COVERED |
|     AutopilotReportWorker.run (L21)                                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\certificati_worker.py                                                             |         |
|   CertificatiWorker (L17)                                                                         | COVERED |
|     CertificatiWorker.run (L39)                                                                   | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\changelog_worker.py                                                               |         |
|   ChangelogWorker (L17)                                                                           | COVERED |
|     ChangelogWorker.run (L23)                                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\connection_worker.py                                                              |         |
|   ConnectionTestWorker (L13)                                                                      | COVERED |
|     ConnectionTestWorker.run (L36)                                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\consuntivo_worker.py                                                              |         |
|   ConsuntivoWorker (L17)                                                                          | COVERED |
|     ConsuntivoWorker.run (L39)                                                                    | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\contabilita_data_worker.py                                                        |         |
|   ContabilitaDataWorker (L17)                                                                     | COVERED |
|     ContabilitaDataWorker.run (L41)                                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\employee_worker.py                                                                |         |
|   EmployeeWorker (L16)                                                                            | COVERED |
|     EmployeeWorker.run (L42)                                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\health_worker.py                                                                  |         |
|   HealthWorker (L18)                                                                              | COVERED |
|     HealthWorker.run (L38)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\help_worker.py                                                                    |         |
|   HelpWorker (L15)                                                                                | COVERED |
|     HelpWorker.run (L35)                                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\integrity_worker.py                                                               |         |
|   IntegrityWorkerSignals (L15)                                                                    | COVERED |
|   IntegrityWorker (L21)                                                                           | COVERED |
|     IntegrityWorker.run (L32)                                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\kpi_worker.py                                                                     |         |
|   KPIWorker (L18)                                                                                 | COVERED |
|     KPIWorker.run (L42)                                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\license_worker.py                                                                 |         |
|   LicenseWorker (L15)                                                                             | COVERED |
|     LicenseWorker.run (L20)                                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\oda_data_worker.py                                                                |         |
|   ODADataWorker (L16)                                                                             | COVERED |
|     ODADataWorker.run (L38)                                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\oda_io_worker.py                                                                  |         |
|   OdaIOWorker (L19)                                                                               | COVERED |
|     OdaIOWorker.run (L48)                                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\outlook_worker.py                                                                 |         |
|   OutlookEmailWorker (L15)                                                                        | COVERED |
|     OutlookEmailWorker.run (L33)                                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\pdf_export_worker.py                                                              |         |
|   PDFExportWorker (L15)                                                                           | COVERED |
|     PDFExportWorker.run (L38)                                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\pdl_data_worker.py                                                                |         |
|   PDLDataWorker (L17)                                                                             | COVERED |
|     PDLDataWorker.run (L46)                                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\pdl_io_worker.py                                                                  |         |
|   PdlIOWorker (L21)                                                                               | COVERED |
|     PdlIOWorker.run (L46)                                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\pdl_stats_worker.py                                                               |         |
|   PDLStatsWorker (L15)                                                                            | COVERED |
|     PDLStatsWorker.run (L21)                                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\report_worker.py                                                                  |         |
|   ReportWorker (L28)                                                                              | COVERED |
|     ReportWorker.run (L39)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\roi_worker.py                                                                     |         |
|   ROIWorker (L16)                                                                                 | COVERED |
|     ROIWorker.run (L28)                                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\search_worker.py                                                                  |         |
|   SearchWorker (L13)                                                                              | COVERED |
|     SearchWorker.cancel (L35)                                                                     | COVERED |
|     SearchWorker.run (L39)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\timbrature_worker.py                                                              |         |
|   TimbratureDataWorker (L17)                                                                      | COVERED |
|     TimbratureDataWorker.run (L48)                                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\workers\update_worker.py                                                                  |         |
|   UpdateCheckWorker (L26)                                                                         | COVERED |
|     UpdateCheckWorker.run (L40)                                                                   | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\models\contabilita.py                                                                         |         |
|   ContabilitaRecord (L7)                                                                          | COVERED |
|   GiornalieraRecord (L29)                                                                         | COVERED |
|   AttivitaProgrammataRecord (L48)                                                                 | COVERED |
|   CertificatoCampioneRecord (L61)                                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\models\employee.py                                                                            |         |
|   EmployeeRecord (L7)                                                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\models\oda.py                                                                                 |         |
|   OdaRecord (L7)                                                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\models\pdl.py                                                                                 |         |
|   PdlRecord (L7)                                                                                  | COVERED |
|   PdlProgrammazioneRecord (L34)                                                                   | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\models\timesheet.py                                                                           |         |
|   TimesheetRecord (L7)                                                                            | COVERED |
|   TimesheetMetadata (L27)                                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\animation_helpers.py                                                                    |         |
|   create_opacity_effect (L26)                                                                     | COVERED |
|   create_fade_animation (L40)                                                                     | COVERED |
|   create_pulse_animation (L67)                                                                    | COVERED |
|   create_position_animation (L96)                                                                 | COVERED |
|   cleanup_animation_safely (L123)                                                                 | COVERED |
|   cleanup_effect_safely (L138)                                                                    | COVERED |
|   clear_layout_safely (L152)                                                                      | COVERED |
|   stop_layout_animations (L191)                                                                   | COVERED |
|   create_animation_timer (L220)                                                                   | COVERED |
|   delayed_call (L245)                                                                             | COVERED |
|   staggered_fade_in (L259)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\browser_diagnostics.py                                                                  |         |
|   run_browser_diagnostic (L23)                                                                    | COVERED |
|   emergency_profile_reset (L139)                                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\browser_profile_patcher.py                                                              |         |
|   patch_browser_profile (L15)                                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\date_utils.py                                                                           |         |
|   parse_date_flexible (L52)                                                                       | COVERED |
|   parse_datetime_flexible (L76)                                                                   | COVERED |
|   format_date_it (L100)                                                                           | COVERED |
|   format_date_iso (L119)                                                                          | COVERED |
|   calculate_days_diff (L134)                                                                      | COVERED |
|   get_status_by_days (L153)                                                                       | COVERED |
|   format_days_ago (L183)                                                                          | COVERED |
|   get_date_range (L202)                                                                           | COVERED |
|   format_datetime_for_filename (L218)                                                             | COVERED |
|   is_same_day (L230)                                                                              | COVERED |
|   get_month_name_it (L243)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\document_generator.py                                                                   |         |
|   generate_pdf_from_html (L13)                                                                    | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\document_processor.py                                                                   |         |
|   DocumentProcessor (L18)                                                                         | COVERED |
|     DocumentProcessor.extract_text (L22)                                                          | COVERED |
|     DocumentProcessor.is_pdf_searchable (L35)                                                     | COVERED |
|     DocumentProcessor.merge_pdfs (L46)                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\helpers.py                                                                              |         |
|   get_asset_path (L28)                                                                            | COVERED |
|   get_app_icon_path (L37)                                                                         | COVERED |
|   setup_logging (L46)                                                                             | COVERED |
|   format_timestamp (L81)                                                                          | COVERED |
|   get_months_list (L93)                                                                           | COVERED |
|   get_years_list (L111)                                                                           | COVERED |
|   is_windows (L125)                                                                               | COVERED |
|   safe_open (L130)                                                                                | COVERED |
|   open_folder (L165)                                                                              | COVERED |
|   safe_str (L170)                                                                                 | COVERED |
|   truncate_string (L175)                                                                          | COVERED |
|   sanitize_filename (L184)                                                                        | COVERED |
|   cleanup_chrome_temp_files (L198)                                                                | COVERED |
|   cleanup_bot_processes (L216)                                                                    | COVERED |
|   get_colored_icon (L290)                                                                         | COVERED |
|   clear_icon_cache (L328)                                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\log_humanizer.py                                                                        |         |
|   friendly_time_delta (L11)                                                                       | COVERED |
|   SmartLogTranslator (L34)                                                                        | COVERED |
|     SmartLogTranslator.humanize (L57)                                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\parsing.py                                                                              |         |
|   parse_currency (L10)                                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\printing.py                                                                             |         |
|   get_installed_printers (L24)                                                                    | COVERED |
|   print_pdf (L69)                                                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\resource_manager.py                                                                     |         |
|   ResourceManager (L16)                                                                           | COVERED |
|     ResourceManager.get_logs_dir (L55)                                                            | COVERED |
|     ResourceManager.get_data_dir (L64)                                                            | COVERED |
|     ResourceManager.get_writable_drivers_dir (L73)                                                | COVERED |
|     ResourceManager.ensure_automation_driver (L84)                                                | COVERED |
|     ResourceManager.get_asset_path (L134)                                                         | COVERED |
|     ResourceManager.get_icon (L149)                                                               | COVERED |
|     ResourceManager.get_style (L167)                                                              | COVERED |
|     ResourceManager.get_temp_path (L180)                                                          | COVERED |
|     ResourceManager.get_changelog_path (L193)                                                     | COVERED |
|     ResourceManager.ensure_structure (L214)                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\secure_logger.py                                                                        |         |
|   SensitiveDataFilter (L9)                                                                        | COVERED |
|     SensitiveDataFilter.filter (L43)                                                              | COVERED |
|   get_secure_logger (L64)                                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\security.py                                                                             |         |
|   PasswordManager (L24)                                                                           | COVERED |
|     PasswordManager.encrypt (L114)                                                                | COVERED |
|     PasswordManager.decrypt (L128)                                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\system_telemetry.py                                                                     |         |
|   ProcessMemoryCountersEx (L18)                                                                   | COVERED |
|   FILETIME (L36)                                                                                  | COVERED |
|   get_current_process_ram_mb (L45)                                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\utils\validators.py                                                                           |         |
|   ValidationResult (L14)                                                                          | COVERED |
|   InputValidator (L28)                                                                            | COVERED |
|     InputValidator.validate_pdl (L52)                                                             | COVERED |
|     InputValidator.validate_oda (L84)                                                             | COVERED |
|     InputValidator.validate_codice_fiscale (L107)                                                 | COVERED |
|     InputValidator.validate_date_italian (L231)                                                   | COVERED |
|     InputValidator.sanitize_sql_string (L257)                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| tools\generate_ai_context.py                                                                      |         |
|   main (L221)                                                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| tools\generate_ci_context.py                                                                      |         |
|   run_command (L27)                                                                               | COVERED |
|   main (L45)                                                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| tools\generate_schemas.py                                                                         |         |
|   main (L18)                                                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| tools\logs_cli.py                                                                                 |         |
|   format_timestamp (L29)                                                                          | COVERED |
|   print_log_entry (L45)                                                                           | COVERED |
|   cmd_query (L80)                                                                                 | COVERED |
|   cmd_trace (L120)                                                                                | COVERED |
|   cmd_health (L161)                                                                               | COVERED |
|   cmd_export (L217)                                                                               | COVERED |
|   main (L268)                                                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|

----------------------------------- Summary -----------------------------------
| Name                                                               | Total | Miss | Cover | Cover% |
|--------------------------------------------------------------------|-------|------|-------|--------|
| main.py                                                            |     7 |    0 |     7 |   100% |
| scratch\cleanup_mypy.py                                            |     1 |    0 |     1 |   100% |
| src\bots\base\base_bot.py                                          |    15 |    0 |    15 |   100% |
| src\bots\base\execution_guard.py                                   |     2 |    0 |     2 |   100% |
| src\bots\base\file_polling_params.py                               |     1 |    0 |     1 |   100% |
| src\bots\base\login_page.py                                        |     2 |    0 |     2 |   100% |
| src\bots\base\playwright_base_bot.py                               |     2 |    0 |     2 |   100% |
| src\bots\base\playwright_base_page.py                              |     1 |    0 |     1 |   100% |
| src\bots\base\playwright_login_page.py                             |     2 |    0 |     2 |   100% |
| src\bots\base\playwright_utils.py                                  |     1 |    0 |     1 |   100% |
| src\bots\base\selenium_base_bot.py                                 |     2 |    0 |     2 |   100% |
| src\bots\base\selenium_bot_config.py                               |     1 |    0 |     1 |   100% |
| src\bots\base\step_manager.py                                      |     4 |    0 |     4 |   100% |
| src\bots\base\wait_helpers.py                                      |    10 |    0 |    10 |   100% |
| src\bots\portale_fornitori\carico_ts\bot.py                        |     6 |    0 |     6 |   100% |
| src\bots\portale_fornitori\carico_ts\locators.py                   |     1 |    0 |     1 |   100% |
| src\bots\portale_fornitori\carico_ts\playwright_bot.py             |     4 |    0 |     4 |   100% |
| src\bots\portale_fornitori\carico_ts\playwright_page.py            |     4 |    0 |     4 |   100% |
| src\bots\portale_fornitori\carico_ts\pages\carico_ts_page.py       |     4 |    0 |     4 |   100% |
| src\bots\portale_fornitori\common\locators.py                      |     2 |    0 |     2 |   100% |
| src\bots\portale_fornitori\dettagli_oda\bot.py                     |     6 |    0 |     6 |   100% |
| src\bots\portale_fornitori\dettagli_oda\locators.py                |     1 |    0 |     1 |   100% |
| src\bots\portale_fornitori\dettagli_oda\playwright_bot.py          |     4 |    0 |     4 |   100% |
| src\bots\portale_fornitori\dettagli_oda\playwright_page.py         |     5 |    0 |     5 |   100% |
| src\bots\portale_fornitori\dettagli_oda\pages\dettagli_oda_page.py |     7 |    0 |     7 |   100% |
| src\bots\portale_fornitori\prenota_bp\bot.py                       |     4 |    0 |     4 |   100% |
| src\bots\portale_fornitori\prenota_bp\locators.py                  |     1 |    0 |     1 |   100% |
| src\bots\portale_fornitori\prenota_bp\playwright_bot.py            |     3 |    0 |     3 |   100% |
| src\bots\portale_fornitori\prenota_bp\playwright_page.py           |     6 |    0 |     6 |   100% |
| src\bots\portale_fornitori\prenota_bp\pages\prenota_bp_page.py     |    12 |    0 |    12 |   100% |
| src\bots\portale_fornitori\scarico_ts\bot.py                       |     6 |    0 |     6 |   100% |
| src\bots\portale_fornitori\scarico_ts\locators.py                  |     1 |    0 |     1 |   100% |
| src\bots\portale_fornitori\scarico_ts\playwright_bot.py            |     4 |    0 |     4 |   100% |
| src\bots\portale_fornitori\scarico_ts\pages\scarico_ts_page.py     |     5 |    0 |     5 |   100% |
| src\bots\portale_fornitori\timbrature\bot.py                       |     5 |    0 |     5 |   100% |
| src\bots\portale_fornitori\timbrature\locators.py                  |     1 |    0 |     1 |   100% |
| src\bots\portale_fornitori\timbrature\playwright_bot.py            |     4 |    0 |     4 |   100% |
| src\bots\portale_fornitori\timbrature\playwright_page.py           |     4 |    0 |     4 |   100% |
| src\bots\portale_fornitori\timbrature\storage.py                   |     9 |    0 |     9 |   100% |
| src\bots\portale_fornitori\timbrature\pages\timbrature_page.py     |     6 |    0 |     6 |   100% |
| src\bots\safework\base.py                                          |     2 |    0 |     2 |   100% |
| src\bots\safework\playwright_base.py                               |     2 |    0 |     2 |   100% |
| src\bots\safework\common\locators.py                               |     1 |    0 |     1 |   100% |
| src\bots\safework\pages\login_page.py                              |     2 |    0 |     2 |   100% |
| src\bots\safework\pages\playwright_login_page.py                   |     2 |    0 |     2 |   100% |
| src\bots\safework\pages\playwright_ricerca_pdl_page.py             |     4 |    0 |     4 |   100% |
| src\bots\safework\pages\playwright_visualizza_attivita_page.py     |     7 |    0 |     7 |   100% |
| src\bots\safework\pages\ricerca_pdl_page.py                        |     4 |    0 |     4 |   100% |
| src\bots\safework\pages\visualizza_attivita_page.py                |     8 |    0 |     8 |   100% |
| src\bots\safework\pdl\bot.py                                       |     5 |    0 |     5 |   100% |
| src\bots\safework\pdl\playwright_bot.py                            |     4 |    0 |     4 |   100% |
| src\bots\safework\pdl\playwright_search_bot.py                     |     3 |    0 |     3 |   100% |
| src\bots\safework\pdl\search_bot.py                                |     4 |    0 |     4 |   100% |
| src\bots\safework\programmazione\bot.py                            |     4 |    0 |     4 |   100% |
| src\bots\safework\programmazione\playwright_bot.py                 |     3 |    0 |     3 |   100% |
| src\bots\safework\programmazione_sync\bot.py                       |     4 |    0 |     4 |   100% |
| src\bots\safework\programmazione_sync\playwright_bot.py            |     3 |    0 |     3 |   100% |
| src\core\app_initializer.py                                        |     6 |    0 |     6 |   100% |
